codine,mun,indemnizaciones,indemnum,indemtxt,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
29067,Málaga,"3919919,7",391991971,"3.919.919,7",,,,,,"713,9",,,"250928,84","6474,16",,,"6574,39",,,"5691,33","1472,32","6882320,02",,,,,,"28872,13"
29069,Marbella,"2698992,7",269899266,"2.698.992,7",,,28470,,,,,,"184075,9","1626,04",,"25960,49","24215,94","2070,72",,,,"825843,2",,,,"13996,62",,"239825,84"
29070,Mijas,"1409023,5",140902350,"1.409.023,5","401368,54",,,,,,"17489,66",,"8702,96","143759,05","31972,93","163300,45","580,55",,,"269,35","124642,89","10660820,99","430,93","422747,96",,"540,53",,"13043,12"
29051,Estepona,"1056781,6",105678155,"1.056.781,6",,,,,,,,,"109194,63","54498,12",,,,,,,"8333,75","95080,17",,"447,41",,,,"22969,83"
29082,Rincón de la Victoria,"992067,3",99206727,"992.067,3",,,,"147397,18",,,,,,,5211,"33155,48",,,,,,,,,,,,"598501,52"
29032,Campillos,"499569,6",49956958,"499.569,6",,,,,,,,,"2018,4",,,,,,,,,"113486,97",,"4193,74",,,,
29068,Manilva,"488883,5",48888347,"488.883,5",1671,,70155,"20153,16",,,"21834,78","63438,12","2705,04","15678,91","18639,4","1919777,38",,,,"45875,15","16072,45","4110350,25","4607,86",,,,,"2100347,72"
29023,Benahavís,"465982,7",46598270,"465.982,7",,,,,,,,,"45481,99","9448,74",,"8140,84","1472,9",,,"2573,26","72297,95","1632257,87",,"105084,5",,,,"175061,92"
29007,Alhaurín de la Torre,"461269,6",46126956,"461.269,6",,,69,,,,"24405,48","80027,53","2909,92","5246,78","1583,95","1671074,17","76848,19",,,,,"3319,03","273199,19",,,,,
29012,Álora,"350471,1",35047111,"350.471,1","5360156,8","7325,34",9711,"17718332,54","14.450,8","64.933,6","12998,27","43470,1","4359,16","149936,66",,"49964,22",,"333,46","4308,38","11219,64","16491,71","56499,44","90580,15","9546,43","118145,68","8666,65",,"58185,02"
29901,Torremolinos,"327470,1",32747013,"327.470,1",,,,"1294,79",,,"5450,52",,,"33652,58",,"386756,44",,,,,,,,,,,,"51852,22"
29084,Ronda,"321679,1",32167912,"321.679,1",,,,,,,,,"102562,25","48564,65",,,,,,,,"510293,24",,,,"42579,9",,"299085,24"
29028,Benaoján,"299293,6",29929363,"299.293,6","313282,35",,,,,,"42033,42",,"10149,98","1547,95",,"84002,11",,"99,51",,,"84,77","484878,67","5451,59",,,,"84525,92",
29041,Casares,"294906,2",29490619,"294.906,2",,,,,,,,,"129137,41","1736,54",,,"945,75",,,"790,18",,"532888,71",,,,"1206,2",,"15937,59"
29054,Fuengirola,"265614,1",26561413,"265.614,1",,,816,,,,,,,"5679,06",,,,,"2682,81",,"1174,01","560554,68",,"2356,37",,"9140,18",,"106120,45"
29038,Cártama,"237260,1",23726007,"237.260,1",,,47909,,,"162.441,9","945482,81","39694,44","20386,54","871790,36",,"162990,3","20823,64",,"18663,1","3688377,44","7248,44","1077897,12",,,,"11568,23",,2475
29025,Benalmádena,"214809,3",21480932,"214.809,3",,,2118,"3385,52",,"1.302,1",,,"13073,66",,,,,,,"6072,58",,"847613,95","28593,32","4827,28","4180,6",,,"60728,1"
29015,Antequera,"199140,8",19914080,"199.140,8","4702,73",,6981,,,,,,"7875,9","543,5",,"31818,46",,,,"10968,86",,"30124,27",,"27934,5",,,,"501568,27"
29042,Coín,"141159,6",14115962,"141.159,6","4064,37",,97503,"199027,2",,"5.942,6",,,,"312197,1","298488,72","777003,98","2534,27",,,"1373482,92","820,2","116924,84","118951,47","291756,06","25534,01",,,"2070011,08"
29075,Nerja,"133471,0",13347096,"133.471,0",,,2131,,,"5.903,6",,,"3686,44","3643,8",,"27603,39",,,"1758,38",,,"24623,5",,,,,,
29008,Alhaurín el Grande,"129287,4",12928739,"129.287,4",,,,,,"36.195,2","1324915,4","31170,15","32928,22","3363526,16","26893,19","39505,67",,,"49880,22","6751491,75","9831,06","46273,61",,,"17484,53","3108,05",,
29094,Vélez-Málaga,"128115,6",12811564,"128.115,6",,,,"2153,79",,"36.554,3",,,"13289,95","549035,51",,"17862,26",,,,,,"696,44","735,89",,,,,"18860,31"
29097,Villanueva del Trabuco,"89111,8",8911181,"89.111,8","184723,85","2293,91",72246,"556078,96",,"131.685,0","81668,48","4303,77","41238,26","1808394,08","452613,23","574610,87","221,66","10713,61","300954,82","3367050,94","45047,6","28406,51","405409,68","388182,45","1036353,99","6004,54",,"1572267,21"
29089,Teba,"85492,5",8549250,"85.492,5",,,,,,,,"22606,46",,,,"406437,38",,,,,,"5272,67","36185,55",,"840,21",,,
29063,Jimera de Líbar,"56086,8",5608685,"56.086,8",,,,"2379,6",,,,,,,"3488,37","7735,53",,,,,,"3828,26",,,,,,"256106,15"
29017,Archidona,"55318,8",5531876,"55.318,8",,,1569,,,,,,"16273,83",,,"10980,78",,,"2119,88",,,,,,,,,
29091,Torrox,"45131,2",4513122,"45.131,2",,,,,,,"3743,9","4836,23",,"117608,6",,"96109,23",,"8079,5",,"37808,5",,"1848,32",,,,,,
29088,Sierra de Yeguas,"42752,3",4275234,"42.752,3","86523,28","8150,45",246378,"2994583,87","2.155,4","3.500.539,0","1554600,07","197011,75","349945,02","5601067,32","8465694,6","30403,8","17898,4","1804250,82","51468,89","26373106,18","115881,06","8711054,96","544642,77","305200,49","1186856,51","61148,49","211565,88","2355697,27"
29056,Gaucín,"41795,2",4179522,"41.795,2","158008,51","157781,25",2407416,"624116,18","140.781,3","1.271.544,7","797464,33","1192417,21","242522,76","10237488,61","267150,63","59108,74","4345,31","1386447,46","35959,44","8738824,32","260754,47","79590,45","14508,22","39624,51","5626462,8","13398,25","9406,33","51442,48"
29073,Monda,"40495,6",4049564,"40.495,6",,,1932,,,,,,,,,,,,,"2313,97",,"70376,31",,,,,,"27114,8"
29026,Benamargosa,"32677,7",3267772,"32.677,7",,,,,,,,,"7430,53","285063,19",,,,,,,,"17874,53",,,,,,
29076,Ojén,"31286,5",3128652,"31.286,5","19486,79","5064,13",4716,,,,"14313,5","2527,65","1609153,57","311477,74","137858,48","598848,22","91715,31","75184,59","49041,07","75146,3","1161,09","4338285,31","4629,82","195948,11",,"15113,32","1508,16","169119,92"
29080,Pizarra,"29609,1",2960911,"29.609,1",,,1534,"20535,04",,"4.769,2","8572,63","14030,75","37212,53","33603,84",11035,"770138,12","1145,26",,,"1025,91",,"30009,54","385238,08",,,,,8800
29018,Ardales,"28688,5",2868846,"28.688,5",,,,,,,,,,,,"6117,27",,,"14935,51","1574,46",,7811,,,,,,
29046,Cortes de la Frontera,"28443,4",2844343,"28.443,4",,,,,,,,,"78458,65",,,,,,,,,,,,,,,
29002,Alcaucín,"26632,9",2663285,"26.632,9",,,,"39040,67",,"619,6",,,,"200992,62",,,,,,"10070,61",,"58106,99",,"1849,3",,,,"10337,49"
29011,Almogía,"25938,2",2593823,"25.938,2","150227,16",,13308,"83091,32","288.102,1","166.835,7","3581931,68","203731,36","71960,1","4128662,13","1182860,41","51566,65","10624,75","26264,58","161654,09","9795055,19","21806,58","4155488,38",,"27483,78","194641,65","127487,75","4814,25","915159,27"
29099,Viñuela,"20787,1",2078712,"20.787,1","1115,04",,236306,"12120,53",,"101.715,2","72366,74","12507,64","32788,51","435095,26","5918,17","21727,46","369,44","1431,24","19535,6","783137,03","6379,92","894585,49","387905,03","189347,37","21453,64","885,59","235,13","150904,85"
29093,Valle de Abdalajís,"19958,6",1995861,"19.958,6",,,,,,,,,,"436019,11",,"2519,24",,,,"6034,78",,"2283,77",,,,,,"52033,96"
29096,Villanueva del Rosario,"19639,3",1963926,"19.639,3",,,,,,"50.038,5",,,,12498,,"3657,29","5669,03",,,,,,,,,,,
29045,Cómpeta,"14676,4",1467638,"14.676,4",,,,,,,,,,"141484,54",,"1815,34",,,,,,,,,,"2225,72",,"1374,24"
29072,Mollina,"13506,0",1350604,"13.506,0","115329,63",,192779,"66862,36",,"21.643,5","21028,59","1546,42","71053,78","253441,78","14990,3","83048,08","4564,96",,"5489,24","244918,68","35544,36","368484,07","1111556,31","266600,41",,"2820,06","4229,56","216966,69"
29040,Casarabonela,"13375,7",1337572,"13.375,7","2681427,29","272399,14",3132170,"5057570,17","13.105,0","3.579.224,6","869187,15","378625,05","10252442,07","13228979,53","402628,06","11235757,6","65838,47","87754,78","1601656,63","6508174,01","7978204,24","1861545,98","927261,08","14312751,95","435528,29","22493,28","677,51","9172670,86"
29053,Frigiliana,"12932,2",1293217,"12.932,2",,,,"91197,85","1.136,4","9.648,7","127685,63",,"173976,86",6776762,"564514,91","231189,14","8109,17","711,17",,"2311244,25","12168,8","542384,76","14911,39","2630,08",,"4717,87","194230,23","116365,61"
29010,Almargen,"12932,0",1293201,"12.932,0",,,,,,,,,,,,,,"1595,43",,,,"4110,42",,,,,,"33398,53"
29024,Benalauría,"12105,2",1210516,"12.105,2",,,155861,,,"1.670,4",,,,"3261,62",,"142904,93",,,,,"12237,03","7936,65",,,"273,35",,,
29044,Comares,"11397,4",1139741,"11.397,4",,,5215,"50276,52",,,"9473,76",,,"18359,6",,"195653,98",,,,"105673,75",,"13705,71",,,"482,13",,,"311778,15"
29013,Alozaina,"11251,4",1125143,"11.251,4","24598,2","1196,61",12890,"3869,72",,"23.786,8","2563832,39","405,37","19136,5","4164,73","19503,01","361996,92",,"14251,85","8237,31","11277,8",,"3939,48","6881,58","1401,69","35723,08",,,"86209,93"
29039,Casabermeja,"11207,4",1120744,"11.207,4",,,,,,,,,"36041,17","67782,42",,,,,"11090,31",,"2520,31",,"571,33",,,,,"530,19"
29020,Arriate,"10123,8",1012382,"10.123,8","4568,16",,,"18860,2",,,,,"13003,21","386,21",,"76215,77","4594,02",,,,,,"1956,61",,,,,"89628,16"
29079,Periana,"8717,2",871718,"8.717,2",,,,,,,,,"12023,95","14788,68",,,,,,"11669,91",,"102697,88","2644,07",,,,,"14464,41"
29043,Colmenar,"7304,9",730488,"7.304,9","67896,39",,91550,"27054,54","14.800,9","116.789,5","30371,22","37009,1","166106,54","143208,14","33019,44","2420764,24","146815,76","1306,47",18873,"69760,27","89040,17","791143,07","243719,03",,"5308,34","94001,29",,"170841,76"
29059,Humilladero,"7019,9",701993,"7.019,9",,,,"2815,01",,,,,,,,"74237,95",,,,,,,,,,,,"4947,84"
29902,Villanueva de la Concepción,"6726,2",672616,"6.726,2","1018133,89","45765,55",162313,"857353,98","1.217,0","88.195,5","108166,96","221699,19","347084,68","1334754,79","8423,79","20686,54","1125,79","10246,43","1650422,82","67326,12","70989,85","53752,17","645618,75","684687,05","1622,58","12562,89","814,74","446318,78"
29058,Guaro,"6595,4",659537,"6.595,4",,,,"30368,83",,,,,,,,,,,,,,,,"5327,21",,,,
29090,Tolox,"6120,8",612083,"6.120,8",,,,,,,,,"5246,38",,,,,,,,,"77637,37",,,,"6039,26",,
29061,Istán,"5205,6",520560,"5.205,6","978,15",,,,,,"2340,1",,"55247,48","26990,43",,"62440,95","4459,56","1401,95",,,,"84418,79",,"476,4",,"1166,79",,"3051,01"
29052,Faraján,"4987,5",498746,"4.987,5",,,,,,,,,,,,"8117,04",,,,,,"3885,98",,,,"2325,58",,
29019,Arenas,"4939,0",493899,"4.939,0","9032,74",,,,,,,,"18580,21",,,,,,,"538,7",,,,,,,,
29036,Carratraca,"4239,0",423905,"4.239,0",,,,,,"1.995,7",,,,,,,,,,,,,,,,"3449,87",,"5616,22"
29055,Fuente de Piedra,"3780,3",378025,"3.780,3",,,,"3250,47",,,"634,03",,"250275,97","50926,42",,"1738,79",,,"6951,29",,,,,,,,,"38456,06"
29095,Villanueva de Algaidas,"3773,2",377321,"3.773,2","11810,39",,,,,,"6450,48",,,,,"12119,56",,,,"3289,66",,"48693,02","19167,29",,,,,"59897,48"
29031,El Burgo,"3705,1",370513,"3.705,1","271,7","2503,24",3313,,,,"13459,59",,,,,"50110,65",,,"1860,87",,,"94785,56",,,"2173,51",,,
29009,Almáchar,"3416,7",341670,"3.416,7",,,,"2210,82",,"44.511,8",,,"29663,53","175935,64","81955,02",,,8233,,"152815,38",,"166507,53","7985,42","10630,71",,"706,25",,"69721,28"
29035,Cañete la Real,"3317,2",331721,"3.317,2",,,,"41145,87",,,"2353,71",,"3914,54","11985,34",,"23704,85",,,,,,"12273,09",,,,,,"79939,8"
29087,Sedella,"3269,1",326911,"3.269,1",,,,,,,,,"938,37",,,"2667,93",,,,,,"1266,93",,,,,,"6376,7"
29047,Cuevas Bajas,"2994,3",299429,"2.994,3",,,,,,,,,,"26763,49",,,"11827,85",,,,,"26113,34",,,,,,"14908,35"
29064,Jubrique,"2889,6",288960,"2.889,6","3300,37","303873,8",3217546,"157291,95","52.206,7","174.554,4","382724,24","171178,5","131098,9","374062,5","15399,49","55044,06","8004,5","357796,54","50000,55","700564,03","66811,18","18259,83","16469,39","35039,92","38023,76","1285,32","17321,95","26881,34"
29001,Alameda,"2504,4",250444,"2.504,4","4596,33",,,,,,"176998,23","1959,31","8775,04","3981,18",,"46136,13",,,"27558,94",,,,,,,,,"40367,03"
29100,Yunquera,"2355,6",235561,"2.355,6",,,,,,,,,,"18753,65","7299,46",,,,,"98881,22",,,,,,,,
29033,Canillas de Aceituno,"1990,7",199068,"1.990,7",,,7782,"2823,28",,,,"1587,71","54593,79","12733,09",,"149939,5","664,99",,,"2057,82","513,07","763,45",,,,"3520,43",,"31999,87"
29005,Algarrobo,"1948,6",194858,"1.948,6","6507,33",,,,,,,,,,,"5513,42",,,,,,,,,,,,
29050,Cútar,"1629,3",162935,"1.629,3","2009507,5","131954,67",96970,"332497,7",,"206.368,9","13215,21","76387,07","83495,74","490407,86","24332,99","12428,23","3518,79","15755,46","60063,78","162113,99","97518,99","70563,16","281436,94","111573,03","2543,28","434,49","861,61","871474,82"
29083,Riogordo,"1542,1",154215,"1.542,1",,,,,,,,,"46299,48",,,,,,,,,"10235,11",,,,,,
29092,Totalán,"1487,3",148734,"1.487,3",,,,,,,,,,"5951,66",,"1714,12",,,"1231,46",,,,,,,,,
29065,Júzcar,"1289,3",128930,"1.289,3",,,,,,,,,"17040,15","4933,75",,,,,"7754,15",,,,,,,,,
29037,Cartajima,"1268,3",126826,"1.268,3",,,,,,,,,,,,"37920,45",,,,,,,"3938,63",,,,,"5917,18"
29086,Sayalonga,"1266,6",126662,"1.266,6","238577,79","63417,6",4909,"116689,76",,"317.634,9","57013,73","64358,38","16168,21","147286,13","5309,92","166147,5","11584,71","145230,03","17287,92","42606,26","17863,44","436618,53","153030,29","9975,61",,"17547,81",,"1025518,18"
29034,Canillas de Albaida,"1238,7",123867,"1.238,7","2153,52","1512,56",,,,,"186605,23","7562,96","332678,56","192853,57","9816,84","20388,13",,"12889,74","26550,76","56484,51",,"24309,38",,,"460,88","563,81",,"208318,85"
29003,Alfarnate,"1173,0",117299,"1.173,0",,,,,,"28.333,7","19915,33",,,,,"635,73",,,,,,"37819,25",,,,,,4022
29071,Moclinejo,"855,2",85516,"855,2",,,,,"2.500,8","44.406,1",,,,"5284,07",,"9746,28",,,,,"20383,88","242,75",,,,,,"7993,18"
29014,Alpandeire,"819,3",81931,"819,3",,,,"4632,57",,,"1905,9",,,,,"52412,27",,,,,"1155,89",,,,,,,
29098,Villanueva de Tapia,"651,9",65187,"651,9",,,,,,,,,,,,,,,,,,"8875,57",,,,"1980,62",,
29057,Genalguacil,"597,0",59703,"597,0",,,,,,,,,,,,,"1547,34","5342,73",,,,"2054,85",,,,,,
29074,Montejaque,"595,5",59553,"595,5",,,,,,,,,,,"23217,48","479,02",,,,,,,,,,,,"13315,05"
29066,Macharaviaya,"500,9",50086,"500,9",,"168,63",,,,,,"2837,62",,"16169,43",,"937,48",,,"10285,67",,,,,,,,,
29004,Alfarnatejo,"468,7",46875,"468,7",,,,,,,,,,2549,,,,,,,,"6199,28",,,,,,
29022,Benadalid,"460,9",46091,"460,9","1403,8",,,,,,,,"1718,09","1302,94",,,,,,,,,,,,,,"9867,83"
29029,Benarrabá,"452,3",45234,"452,3",,,,,,,,,,"780,89",,,,,"5123,26",,,,,,,,,
29006,Algatocín,"372,7",37271,"372,7",,,,,,,,,,"1370,7",,"12649,74",,,,,,,"1624,43",,,,,
29060,Igualeja,"370,7",37072,"370,7",,,,,,,,,,,,"6044,38",,,"404,15",,,13215,,,,,,
29030,El Borge,"364,5",36451,"364,5",,,,,,,,,,,,,,,"406,05",,,"598,79",,,,,,
29049,Cuevas de San Marcos,"351,9",35186,"351,9","1372,56",,,,,,"5995,01","1332,06",,"2064,14",,,,,"14532,48",,,"21469,64",,,,,,
29027,Benamocarra,"337,9",33786,"337,9",,,683,,,"2.638,3",,,,,,"2333,53",,,,,"2163,16","627,01",,,,,,
29016,Árchez,"246,0",24601,"246,0","2685,85",,,,,,,,,,,"3082,94",,,,,,,,,,,,"2339,77"
29081,Pujerra,"41,9",4187,"41,9",,,,,,,,,,,,,,,,,,"424,71",,,,,,
29048,Cuevas del Becerro,"17,7",1770,"17,7",,,,"2004,26",,,,,,,,"2876,76",,,"833,77",,,,,"1391,58",,,,"13417,49"
